;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 04:21:02 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0416	0xB252    SXTB	R2, R2
0x0418	0x490C    LDR	R1, [PC, #48]
0x041A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3257 :: 		TFT_RS = 1;
0x041C	0x490C    LDR	R1, [PC, #48]
0x041E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3258 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x0420	0xF7FFFF24  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3259 :: 		TFT_WR = 0;
0x0424	0x2200    MOVS	R2, #0
0x0426	0xB252    SXTB	R2, R2
0x0428	0x490A    LDR	R1, [PC, #40]
0x042A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3260 :: 		TFT_WR = 1;
0x042C	0x2201    MOVS	R2, #1
0x042E	0xB252    SXTB	R2, R2
0x0430	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3261 :: 		TFT_CS = 1;
0x0432	0x9901    LDR	R1, [SP, #4]
0x0434	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3262 :: 		Delay_1us(); Delay_1us();
0x0436	0xF7FFFEC7  BL	_Delay_1us+0
0x043A	0xF7FFFEC5  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3263 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x043E	0xF8DDE000  LDR	LR, [SP, #0]
0x0442	0xB002    ADD	SP, SP, #8
0x0444	0x4770    BX	LR
0x0446	0xBF00    NOP
0x0448	0x02BC4242  	TFT_CS+0
0x044C	0x02A84242  	TFT_RD+0
0x0450	0x02B04242  	TFT_RS+0
0x0454	0x02AC4242  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x02EC	0xB081    SUB	SP, SP, #4
0x02EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x02F2	0xF2410014  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x02F6	0xF2C40002  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x02FA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x02FE	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0302	0x4A25    LDR	R2, [PC, #148]
0x0304	0xB289    UXTH	R1, R1
0x0306	0xF000FF69  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x030A	0x2100    MOVS	R1, #0
0x030C	0xB249    SXTB	R1, R1
0x030E	0x4823    LDR	R0, [PC, #140]
0x0310	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x0312	0xF2410014  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x0316	0xF2C40002  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x031A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x031E	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0322	0x4A1D    LDR	R2, [PC, #116]
0x0324	0xB289    UXTH	R1, R1
0x0326	0xF000FF59  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x032A	0x2101    MOVS	R1, #1
0x032C	0xB249    SXTB	R1, R1
0x032E	0x481C    LDR	R0, [PC, #112]
0x0330	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x0332	0xF2410014  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x0336	0xF2C40002  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x033A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x033E	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0342	0x4A15    LDR	R2, [PC, #84]
0x0344	0xB289    UXTH	R1, R1
0x0346	0xF000FF49  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x034A	0x2101    MOVS	R1, #1
0x034C	0xB249    SXTB	R1, R1
0x034E	0x4815    LDR	R0, [PC, #84]
0x0350	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x0352	0xF2410014  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x0356	0xF2C40002  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x035A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x035E	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0362	0x4A0D    LDR	R2, [PC, #52]
0x0364	0xB289    UXTH	R1, R1
0x0366	0xF000FF39  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x036A	0xF2410014  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x036E	0xF2C40002  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x0372	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x0376	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x037A	0x4A07    LDR	R2, [PC, #28]
0x037C	0xB289    UXTH	R1, R1
0x037E	0xF000FF2D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x0382	0x2101    MOVS	R1, #1
0x0384	0xB249    SXTB	R1, R1
0x0386	0x4808    LDR	R0, [PC, #32]
0x0388	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x038A	0x4808    LDR	R0, [PC, #32]
0x038C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x038E	0xF8DDE000  LDR	LR, [SP, #0]
0x0392	0xB001    ADD	SP, SP, #4
0x0394	0x4770    BX	LR
0x0396	0xBF00    NOP
0x0398	0x00140008  	#524308
0x039C	0x02A04242  	TFT_RST+0
0x03A0	0x02B04242  	TFT_RS+0
0x03A4	0x02BC4242  	TFT_CS+0
0x03A8	0x02A84242  	TFT_RD+0
0x03AC	0x02AC4242  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x0284	0xB082    SUB	SP, SP, #8
0x0286	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x028A	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x028E	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x0292	0x4806    LDR	R0, [PC, #24]
0x0294	0x8800    LDRH	R0, [R0, #0]
0x0296	0x9101    STR	R1, [SP, #4]
0x0298	0xF04F0242  MOV	R2, #66
0x029C	0xB281    UXTH	R1, R0
0x029E	0x9801    LDR	R0, [SP, #4]
0x02A0	0xF000FF9C  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x02A4	0xF8DDE000  LDR	LR, [SP, #0]
0x02A8	0xB002    ADD	SP, SP, #8
0x02AA	0x4770    BX	LR
0x02AC	0x00062000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
0x02B0	0x2104    MOVS	R1, #4
0x02B2	0x480B    LDR	R0, [PC, #44]
0x02B4	0x1A40    SUB	R0, R0, R1
; dataPort start address is: 8 (R2)
0x02B6	0x4602    MOV	R2, R0
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x02B8	0x2101    MOVS	R1, #1
0x02BA	0xB249    SXTB	R1, R1
0x02BC	0x4809    LDR	R0, [PC, #36]
0x02BE	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x02C0	0x2100    MOVS	R1, #0
0x02C2	0xB249    SXTB	R1, R1
0x02C4	0x4808    LDR	R0, [PC, #32]
0x02C6	0x6001    STR	R1, [R0, #0]
0x02C8	0xBF00    NOP
0x02CA	0xBF00    NOP
0x02CC	0xBF00    NOP
0x02CE	0xBF00    NOP
0x02D0	0xBF00    NOP
0x02D2	0x2101    MOVS	R1, #1
0x02D4	0xB249    SXTB	R1, R1
0x02D6	0x4804    LDR	R0, [PC, #16]
0x02D8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x02DA	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x02DC	0x4770    BX	LR
0x02DE	0xBF00    NOP
0x02E0	0x10144002  	TFT_DataPort+0
0x02E4	0x02B04242  	TFT_RS+0
0x02E8	0x02A84242  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x156C	0xB081    SUB	SP, SP, #4
0x156E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x1572	0xF7FEFEBB  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x1576	0x2101    MOVS	R1, #1
0x1578	0xB249    SXTB	R1, R1
0x157A	0x4894    LDR	R0, [PC, #592]
0x157C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x157E	0xF7FFF91B  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x1582	0x2100    MOVS	R1, #0
0x1584	0xB249    SXTB	R1, R1
0x1586	0x4891    LDR	R0, [PC, #580]
0x1588	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x158A	0xF7FFF925  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x158E	0x2101    MOVS	R1, #1
0x1590	0xB249    SXTB	R1, R1
0x1592	0x488E    LDR	R0, [PC, #568]
0x1594	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x1596	0xF7FFF91F  BL	_Delay_100ms+0
0x159A	0xF7FFF90D  BL	_Delay_10ms+0
0x159E	0xF7FFF90B  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x15A2	0x2100    MOVS	R1, #0
0x15A4	0xB249    SXTB	R1, R1
0x15A6	0x488A    LDR	R0, [PC, #552]
0x15A8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x15AA	0x2011    MOVS	R0, #17
0x15AC	0x4C89    LDR	R4, [PC, #548]
0x15AE	0x6824    LDR	R4, [R4, #0]
0x15B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x15B2	0xF7FFF911  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x15B6	0xF7FFF8FF  BL	_Delay_10ms+0
0x15BA	0xF7FFF8FD  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x15BE	0x2036    MOVS	R0, #54
0x15C0	0x4C84    LDR	R4, [PC, #528]
0x15C2	0x6824    LDR	R4, [R4, #0]
0x15C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x15C6	0x2000    MOVS	R0, #0
0x15C8	0x4C83    LDR	R4, [PC, #524]
0x15CA	0x6824    LDR	R4, [R4, #0]
0x15CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x15CE	0x203A    MOVS	R0, #58
0x15D0	0x4C80    LDR	R4, [PC, #512]
0x15D2	0x6824    LDR	R4, [R4, #0]
0x15D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x15D6	0x2005    MOVS	R0, #5
0x15D8	0x4C7F    LDR	R4, [PC, #508]
0x15DA	0x6824    LDR	R4, [R4, #0]
0x15DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x15DE	0x20B2    MOVS	R0, #178
0x15E0	0x4C7C    LDR	R4, [PC, #496]
0x15E2	0x6824    LDR	R4, [R4, #0]
0x15E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x15E6	0x200C    MOVS	R0, #12
0x15E8	0x4C7B    LDR	R4, [PC, #492]
0x15EA	0x6824    LDR	R4, [R4, #0]
0x15EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x15EE	0x200C    MOVS	R0, #12
0x15F0	0x4C79    LDR	R4, [PC, #484]
0x15F2	0x6824    LDR	R4, [R4, #0]
0x15F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x15F6	0x2000    MOVS	R0, #0
0x15F8	0x4C77    LDR	R4, [PC, #476]
0x15FA	0x6824    LDR	R4, [R4, #0]
0x15FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x15FE	0x2033    MOVS	R0, #51
0x1600	0x4C75    LDR	R4, [PC, #468]
0x1602	0x6824    LDR	R4, [R4, #0]
0x1604	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x1606	0x2033    MOVS	R0, #51
0x1608	0x4C73    LDR	R4, [PC, #460]
0x160A	0x6824    LDR	R4, [R4, #0]
0x160C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x160E	0x20B7    MOVS	R0, #183
0x1610	0x4C70    LDR	R4, [PC, #448]
0x1612	0x6824    LDR	R4, [R4, #0]
0x1614	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x1616	0x2070    MOVS	R0, #112
0x1618	0x4C6F    LDR	R4, [PC, #444]
0x161A	0x6824    LDR	R4, [R4, #0]
0x161C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x161E	0x20BB    MOVS	R0, #187
0x1620	0x4C6C    LDR	R4, [PC, #432]
0x1622	0x6824    LDR	R4, [R4, #0]
0x1624	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x1626	0x201B    MOVS	R0, #27
0x1628	0x4C6B    LDR	R4, [PC, #428]
0x162A	0x6824    LDR	R4, [R4, #0]
0x162C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x162E	0x20C0    MOVS	R0, #192
0x1630	0x4C68    LDR	R4, [PC, #416]
0x1632	0x6824    LDR	R4, [R4, #0]
0x1634	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x1636	0x202C    MOVS	R0, #44
0x1638	0x4C67    LDR	R4, [PC, #412]
0x163A	0x6824    LDR	R4, [R4, #0]
0x163C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x163E	0x20C2    MOVS	R0, #194
0x1640	0x4C64    LDR	R4, [PC, #400]
0x1642	0x6824    LDR	R4, [R4, #0]
0x1644	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x1646	0x2001    MOVS	R0, #1
0x1648	0x4C63    LDR	R4, [PC, #396]
0x164A	0x6824    LDR	R4, [R4, #0]
0x164C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x164E	0x20C3    MOVS	R0, #195
0x1650	0x4C60    LDR	R4, [PC, #384]
0x1652	0x6824    LDR	R4, [R4, #0]
0x1654	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x1656	0x200B    MOVS	R0, #11
0x1658	0x4C5F    LDR	R4, [PC, #380]
0x165A	0x6824    LDR	R4, [R4, #0]
0x165C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x165E	0x20C4    MOVS	R0, #196
0x1660	0x4C5C    LDR	R4, [PC, #368]
0x1662	0x6824    LDR	R4, [R4, #0]
0x1664	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x1666	0x2027    MOVS	R0, #39
0x1668	0x4C5B    LDR	R4, [PC, #364]
0x166A	0x6824    LDR	R4, [R4, #0]
0x166C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x166E	0x20C6    MOVS	R0, #198
0x1670	0x4C58    LDR	R4, [PC, #352]
0x1672	0x6824    LDR	R4, [R4, #0]
0x1674	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x1676	0x200F    MOVS	R0, #15
0x1678	0x4C57    LDR	R4, [PC, #348]
0x167A	0x6824    LDR	R4, [R4, #0]
0x167C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x167E	0x20D0    MOVS	R0, #208
0x1680	0x4C54    LDR	R4, [PC, #336]
0x1682	0x6824    LDR	R4, [R4, #0]
0x1684	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x1686	0x20A4    MOVS	R0, #164
0x1688	0x4C53    LDR	R4, [PC, #332]
0x168A	0x6824    LDR	R4, [R4, #0]
0x168C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x168E	0x20A1    MOVS	R0, #161
0x1690	0x4C51    LDR	R4, [PC, #324]
0x1692	0x6824    LDR	R4, [R4, #0]
0x1694	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x1696	0x20E0    MOVS	R0, #224
0x1698	0x4C4E    LDR	R4, [PC, #312]
0x169A	0x6824    LDR	R4, [R4, #0]
0x169C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x169E	0x20D0    MOVS	R0, #208
0x16A0	0x4C4D    LDR	R4, [PC, #308]
0x16A2	0x6824    LDR	R4, [R4, #0]
0x16A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x16A6	0x2006    MOVS	R0, #6
0x16A8	0x4C4B    LDR	R4, [PC, #300]
0x16AA	0x6824    LDR	R4, [R4, #0]
0x16AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x16AE	0x200B    MOVS	R0, #11
0x16B0	0x4C49    LDR	R4, [PC, #292]
0x16B2	0x6824    LDR	R4, [R4, #0]
0x16B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x16B6	0x2009    MOVS	R0, #9
0x16B8	0x4C47    LDR	R4, [PC, #284]
0x16BA	0x6824    LDR	R4, [R4, #0]
0x16BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x16BE	0x2008    MOVS	R0, #8
0x16C0	0x4C45    LDR	R4, [PC, #276]
0x16C2	0x6824    LDR	R4, [R4, #0]
0x16C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x16C6	0x2030    MOVS	R0, #48
0x16C8	0x4C43    LDR	R4, [PC, #268]
0x16CA	0x6824    LDR	R4, [R4, #0]
0x16CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x16CE	0x2030    MOVS	R0, #48
0x16D0	0x4C41    LDR	R4, [PC, #260]
0x16D2	0x6824    LDR	R4, [R4, #0]
0x16D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x16D6	0x205B    MOVS	R0, #91
0x16D8	0x4C3F    LDR	R4, [PC, #252]
0x16DA	0x6824    LDR	R4, [R4, #0]
0x16DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x16DE	0x204B    MOVS	R0, #75
0x16E0	0x4C3D    LDR	R4, [PC, #244]
0x16E2	0x6824    LDR	R4, [R4, #0]
0x16E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x16E6	0x2018    MOVS	R0, #24
0x16E8	0x4C3B    LDR	R4, [PC, #236]
0x16EA	0x6824    LDR	R4, [R4, #0]
0x16EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x16EE	0x2014    MOVS	R0, #20
0x16F0	0x4C39    LDR	R4, [PC, #228]
0x16F2	0x6824    LDR	R4, [R4, #0]
0x16F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x16F6	0x2014    MOVS	R0, #20
0x16F8	0x4C37    LDR	R4, [PC, #220]
0x16FA	0x6824    LDR	R4, [R4, #0]
0x16FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x16FE	0x202C    MOVS	R0, #44
0x1700	0x4C35    LDR	R4, [PC, #212]
0x1702	0x6824    LDR	R4, [R4, #0]
0x1704	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x1706	0x2032    MOVS	R0, #50
0x1708	0x4C33    LDR	R4, [PC, #204]
0x170A	0x6824    LDR	R4, [R4, #0]
0x170C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x170E	0x20E1    MOVS	R0, #225
0x1710	0x4C30    LDR	R4, [PC, #192]
0x1712	0x6824    LDR	R4, [R4, #0]
0x1714	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x1716	0x20D0    MOVS	R0, #208
0x1718	0x4C2F    LDR	R4, [PC, #188]
0x171A	0x6824    LDR	R4, [R4, #0]
0x171C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x171E	0x2005    MOVS	R0, #5
0x1720	0x4C2D    LDR	R4, [PC, #180]
0x1722	0x6824    LDR	R4, [R4, #0]
0x1724	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x1726	0x200A    MOVS	R0, #10
0x1728	0x4C2B    LDR	R4, [PC, #172]
0x172A	0x6824    LDR	R4, [R4, #0]
0x172C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x172E	0x200A    MOVS	R0, #10
0x1730	0x4C29    LDR	R4, [PC, #164]
0x1732	0x6824    LDR	R4, [R4, #0]
0x1734	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x1736	0x2007    MOVS	R0, #7
0x1738	0x4C27    LDR	R4, [PC, #156]
0x173A	0x6824    LDR	R4, [R4, #0]
0x173C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x173E	0x2028    MOVS	R0, #40
0x1740	0x4C25    LDR	R4, [PC, #148]
0x1742	0x6824    LDR	R4, [R4, #0]
0x1744	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x1746	0x2032    MOVS	R0, #50
0x1748	0x4C23    LDR	R4, [PC, #140]
0x174A	0x6824    LDR	R4, [R4, #0]
0x174C	0x47A0    BLX	R4
