;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 12:52:57 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L_end_GPIO_Config:
0x072C	0xF8DDE000  LDR	LR, [SP, #0]
0x0730	0xB004    ADD	SP, SP, #16
0x0732	0x4770    BX	LR
0x0734	0xFC00FFFF  	#-1024
0x0738	0x0000FFFF  	#-65536
0x073C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0196	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x019A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x019E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01A2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01A6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01AA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01AE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01B2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01B6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_buzzer:
;task3.c, 4 :: 		void buzzer(u8 frequency_KHz,f32 Duty,u32 Time_s )
; Time_s start address is: 4 (R1)
; Duty start address is: 0 (S0)
0x07F8	0xB087    SUB	SP, SP, #28
0x07FA	0xF8CDE000  STR	LR, [SP, #0]
; frequency_KHz start address is: 0 (R0)
0x07FE	0xEEF01A40  VMOV.F32	S3, S0
; Time_s end address is: 4 (R1)
; Duty end address is: 0 (S0)
; frequency_KHz end address is: 0 (R0)
; frequency_KHz start address is: 0 (R0)
; Duty start address is: 12 (S3)
; Time_s start address is: 4 (R1)
;task3.c, 6 :: 		f32 Period_Time_us=1000.0/frequency_KHz;
0x0802	0xEE000A90  VMOV	S1, R0
0x0806	0xEEF80A60  VCVT.F32.U32	S1, S1
; frequency_KHz end address is: 0 (R0)
0x080A	0x4A3E    LDR	R2, [PC, #248]
0x080C	0xEE002A10  VMOV	S0, R2
0x0810	0xEEC00A20  VDIV.F32	S1, S0, S1
; Period_Time_us start address is: 8 (S2)
0x0814	0xEEB01A60  VMOV.F32	S2, S1
;task3.c, 7 :: 		u32 high=Period_Time_us*Duty;
0x0818	0xEE200AA1  VMUL.F32	S0, S1, S3
; Duty end address is: 12 (S3)
0x081C	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0820	0xEE102A10  VMOV	R2, S0
; high start address is: 40 (R10)
0x0824	0x4692    MOV	R10, R2
;task3.c, 8 :: 		u32 low= Period_Time_us-high;
0x0826	0xEE002A10  VMOV	S0, R2
0x082A	0xEEB80A40  VCVT.F32.U32	S0, S0
0x082E	0xEE300AC0  VSUB.F32	S0, S1, S0
0x0832	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0836	0xEE102A10  VMOV	R2, S0
; low start address is: 44 (R11)
0x083A	0x4693    MOV	R11, R2
;task3.c, 9 :: 		u32 counter=0;
;task3.c, 11 :: 		u64 num_of_cycles=((u64)Time_s*1000000)/(u64)Period_Time_us;
0x083C	0x460E    MOV	R6, R1
0x083E	0x2700    MOVS	R7, #0
; Time_s end address is: 4 (R1)
0x0840	0x4C31    LDR	R4, [PC, #196]
0x0842	0x2500    MOVS	R5, #0
0x0844	0xFBA62304  UMULL	R2, R3, R6, R4
0x0848	0xFB073304  MLA	R3, R7, R4, R3
0x084C	0xFB063305  MLA	R3, R6, R5, R3
0x0850	0xE9CD2305  STRD	R2, R3, [SP, #20]
0x0854	0xEE110A10  VMOV	R0, S2
0x0858	0xF7FFFE26  BL	__FloatToUnsignedLongLong+0
; Period_Time_us end address is: 8 (S2)
0x085C	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x0860	0xE9DD0105  LDRD	R0, R1, [SP, #20]
0x0864	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x0868	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x086C	0xF7FFFD1E  BL	__Div_64x64_U+0
0x0870	0xE9DD2301  LDRD	R2, R3, [SP, #4]
; num_of_cycles start address is: 0 (R0)
;task3.c, 12 :: 		for(counter1=0;counter1<num_of_cycles;counter1++)
; counter1 start address is: 24 (R6)
0x0874	0x2600    MOVS	R6, #0
0x0876	0x2700    MOVS	R7, #0
; high end address is: 40 (R10)
; low end address is: 44 (R11)
; num_of_cycles end address is: 0 (R0)
; counter1 end address is: 24 (R6)
0x0878	0x4655    MOV	R5, R10
0x087A	0x465C    MOV	R4, R11
L_buzzer0:
; counter1 start address is: 24 (R6)
; num_of_cycles start address is: 0 (R0)
; low start address is: 16 (R4)
; high start address is: 20 (R5)
0x087C	0x1A32    SUBS	R2, R6, R0
0x087E	0xEB770201  SBCS	R2, R7, R1, LSL #0
0x0882	0xD23B    BCS	L_buzzer1
;task3.c, 14 :: 		GPIOE_ODR|=1<<14;
0x0884	0x4A21    LDR	R2, [PC, #132]
0x0886	0x6812    LDR	R2, [R2, #0]
0x0888	0xF4424380  ORR	R3, R2, #16384
0x088C	0x4A1F    LDR	R2, [PC, #124]
0x088E	0x6013    STR	R3, [R2, #0]
;task3.c, 15 :: 		for(counter=0;counter<high;counter++)Delay_us(1);
; counter start address is: 12 (R3)
0x0890	0x2300    MOVS	R3, #0
; num_of_cycles end address is: 0 (R0)
; low end address is: 16 (R4)
; high end address is: 20 (R5)
; counter end address is: 12 (R3)
; counter1 end address is: 24 (R6)
L_buzzer3:
; counter start address is: 12 (R3)
; high start address is: 20 (R5)
; low start address is: 16 (R4)
; num_of_cycles start address is: 0 (R0)
; counter1 start address is: 24 (R6)
0x0892	0x42AB    CMP	R3, R5
0x0894	0xD211    BCS	L_buzzer4
0x0896	0xE9CD6701  STRD	R6, R7, [SP, #4]
0x089A	0xF2400703  MOVW	R7, #3
0x089E	0xF2C00700  MOVT	R7, #0
L_buzzer6:
0x08A2	0x1E7F    SUBS	R7, R7, #1
0x08A4	0xD1FD    BNE	L_buzzer6
0x08A6	0xBF00    NOP
0x08A8	0xBF00    NOP
0x08AA	0xBF00    NOP
0x08AC	0xBF00    NOP
0x08AE	0xBF00    NOP
0x08B0	0xBF00    NOP
0x08B2	0xE9DD6701  LDRD	R6, R7, [SP, #4]
0x08B6	0x1C5B    ADDS	R3, R3, #1
; counter end address is: 12 (R3)
0x08B8	0xE7EB    B	L_buzzer3
L_buzzer4:
;task3.c, 16 :: 		GPIOE_ODR&=~(1<<14);
0x08BA	0x4A14    LDR	R2, [PC, #80]
0x08BC	0x6813    LDR	R3, [R2, #0]
0x08BE	0xF46F4280  MVN	R2, #16384
0x08C2	0x4013    ANDS	R3, R2
0x08C4	0x4A11    LDR	R2, [PC, #68]
0x08C6	0x6013    STR	R3, [R2, #0]
;task3.c, 17 :: 		for(counter=0;counter<low;counter++)Delay_us(1);
; counter start address is: 12 (R3)
0x08C8	0x2300    MOVS	R3, #0
; num_of_cycles end address is: 0 (R0)
; low end address is: 16 (R4)
; high end address is: 20 (R5)
; counter end address is: 12 (R3)
; counter1 end address is: 24 (R6)
L_buzzer8:
; counter start address is: 12 (R3)
; counter1 start address is: 24 (R6)
; num_of_cycles start address is: 0 (R0)
; low start address is: 16 (R4)
; high start address is: 20 (R5)
0x08CA	0x42A3    CMP	R3, R4
0x08CC	0xD211    BCS	L_buzzer9
0x08CE	0xE9CD6701  STRD	R6, R7, [SP, #4]
0x08D2	0xF2400703  MOVW	R7, #3
0x08D6	0xF2C00700  MOVT	R7, #0
L_buzzer11:
0x08DA	0x1E7F    SUBS	R7, R7, #1
0x08DC	0xD1FD    BNE	L_buzzer11
0x08DE	0xBF00    NOP
0x08E0	0xBF00    NOP
0x08E2	0xBF00    NOP
0x08E4	0xBF00    NOP
0x08E6	0xBF00    NOP
0x08E8	0xBF00    NOP
0x08EA	0xE9DD6701  LDRD	R6, R7, [SP, #4]
0x08EE	0x1C5B    ADDS	R3, R3, #1
; counter end address is: 12 (R3)
0x08F0	0xE7EB    B	L_buzzer8
L_buzzer9:
;task3.c, 12 :: 		for(counter1=0;counter1<num_of_cycles;counter1++)
0x08F2	0xF1160601  ADDS	R6, R6, #1
0x08F6	0xF1470700  ADC	R7, R7, #0
;task3.c, 18 :: 		}
; num_of_cycles end address is: 0 (R0)
; low end address is: 16 (R4)
; high end address is: 20 (R5)
; counter1 end address is: 24 (R6)
0x08FA	0xE7BF    B	L_buzzer0
L_buzzer1:
;task3.c, 19 :: 		}
L_end_buzzer:
0x08FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0900	0xB007    ADD	SP, SP, #28
0x0902	0x4770    BX	LR
0x0904	0x0000447A  	#1148846080
0x0908	0x4240000F  	#1000000
0x090C	0x10144002  	GPIOE_ODR+0
; end of _buzzer
__FloatToUnsignedLongLong:
;__Lib_MathDouble.c, 1781 :: 		
0x04A8	0xB081    SUB	SP, SP, #4
0x04AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 1783 :: 		
0x04AE	0xB50C    PUSH	(R2, R3, R14)
;__Lib_MathDouble.c, 1784 :: 		
0x04B0	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1785 :: 		
0x04B2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1786 :: 		
0x04B4	0xBF58    IT	PL
;__Lib_MathDouble.c, 1787 :: 		
0x04B6	0xE002    BPL	__me_jump
;__Lib_MathDouble.c, 1788 :: 		
0x04B8	0xF7FFFEBA  BL	__FloatToSignedLongLong+0
;__Lib_MathDouble.c, 1789 :: 		
0x04BC	0xE022    B	__me_endLab
;__Lib_MathDouble.c, 1792 :: 		
__me_jump:
;__Lib_MathDouble.c, 1793 :: 		
0x04BE	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 1794 :: 		
0x04C0	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 1796 :: 		
0x04C2	0x3B7F    SUBS	R3, #127
;__Lib_MathDouble.c, 1797 :: 		
0x04C4	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 1798 :: 		
0x04C6	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 1800 :: 		
0x04CA	0xE01B    BCC	__me_endLab
;__Lib_MathDouble.c, 1802 :: 		
0x04CC	0xF1D3033F  RSBS	R3, R3, #63
;__Lib_MathDouble.c, 1803 :: 		
0x04D0	0xD315    BCC	__me_ovfl
;__Lib_MathDouble.c, 1805 :: 		
0x04D2	0x0200    LSLS	R0, R0, #8
;__Lib_MathDouble.c, 1806 :: 		
0x04D4	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 1809 :: 		
0x04D8	0x2B20    CMP	R3, #32
;__Lib_MathDouble.c, 1810 :: 		
0x04DA	0xBF22    ITTT	CS
;__Lib_MathDouble.c, 1811 :: 		
0x04DC	0x4601    MOVCS	R1, R0
;__Lib_MathDouble.c, 1812 :: 		
0x04DE	0xF04F0000  MOVCS	R0, #0
;__Lib_MathDouble.c, 1813 :: 		
0x04E2	0x3B20    SUBCS	R3, #32
;__Lib_MathDouble.c, 1814 :: 		
0x04E4	0xFA21F103  LSR	R1, R1, R3
;__Lib_MathDouble.c, 1815 :: 		
0x04E8	0xBF3F    ITTTT	CC
;__Lib_MathDouble.c, 1816 :: 		
0x04EA	0xF1C30220  RSBCC	R2, R3, #32
;__Lib_MathDouble.c, 1817 :: 		
0x04EE	0xFA00F202  LSLCC	R2, R0, R2
;__Lib_MathDouble.c, 1818 :: 		
0x04F2	0x4311    ORRCC	R1, R2
;__Lib_MathDouble.c, 1819 :: 		
0x04F4	0x40D8    LSRCC	R0, R3
;__Lib_MathDouble.c, 1824 :: 		
0x04F6	0x4686    MOV	LR, R0
;__Lib_MathDouble.c, 1825 :: 		
0x04F8	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 1826 :: 		
0x04FA	0x4671    MOV	R1, LR
;__Lib_MathDouble.c, 1829 :: 		
0x04FC	0xE002    B	__me_endLab
;__Lib_MathDouble.c, 1831 :: 		
__me_ovfl:
0x04FE	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1832 :: 		
0x0500	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 1833 :: 		
0x0502	0x4601    MOV	R1, R0
;__Lib_MathDouble.c, 1835 :: 		
__me_endLab:
;__Lib_MathDouble.c, 1836 :: 		
0x0504	0xE8BD400C  POP	(R2, R3, R14)
;__Lib_MathDouble.c, 1838 :: 		
L_end__FloatToUnsignedLongLong:
0x0508	0xF8DDE000  LDR	LR, [SP, #0]
0x050C	0xB001    ADD	SP, SP, #4
0x050E	0x4770    BX	LR
; end of __FloatToUnsignedLongLong
__FloatToSignedLongLong:
;__Lib_MathDouble.c, 1712 :: 		
0x0230	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1714 :: 		
0x0232	0xB51C    PUSH	(R2, R3, R4, R14)
;__Lib_MathDouble.c, 1716 :: 		
0x0234	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 1717 :: 		
0x0238	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 1719 :: 		
0x023C	0x3C7F    SUBS	R4, #127
;__Lib_MathDouble.c, 1720 :: 		
0x023E	0xBF42    ITTT	MI
;__Lib_MathDouble.c, 1721 :: 		
0x0240	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 1722 :: 		
0x0244	0xF04F0100  MOVMI	R1, #0
;__Lib_MathDouble.c, 1724 :: 		
0x0248	0xE02B    BMI	__me_lab_end
;__Lib_MathDouble.c, 1726 :: 		
0x024A	0xF1D4043F  RSBS	R4, R4, #63
;__Lib_MathDouble.c, 1727 :: 		
0x024E	0xD91E    BLS	__me_ovfl
;__Lib_MathDouble.c, 1729 :: 		
0x0250	0x0002    MOVS	R2, R0
;__Lib_MathDouble.c, 1730 :: 		
0x0252	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 1731 :: 		
0x0256	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 1733 :: 		
0x025A	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1735 :: 		
0x025C	0x2C20    CMP	R4, #32
;__Lib_MathDouble.c, 1736 :: 		
0x025E	0xBF22    ITTT	CS
;__Lib_MathDouble.c, 1737 :: 		
0x0260	0x4601    MOVCS	R1, R0
;__Lib_MathDouble.c, 1738 :: 		
0x0262	0xF04F0000  MOVCS	R0, #0
;__Lib_MathDouble.c, 1739 :: 		
0x0266	0x3C20    SUBCS	R4, #32
;__Lib_MathDouble.c, 1740 :: 		
0x0268	0xFA21F104  LSR	R1, R1, R4
;__Lib_MathDouble.c, 1741 :: 		
0x026C	0xBF3F    ITTTT	CC
;__Lib_MathDouble.c, 1742 :: 		
0x026E	0xF1C40320  RSBCC	R3, R4, #32
;__Lib_MathDouble.c, 1743 :: 		
0x0272	0xFA00F303  LSLCC	R3, R0, R3
;__Lib_MathDouble.c, 1744 :: 		
0x0276	0x4319    ORRCC	R1, R3
;__Lib_MathDouble.c, 1745 :: 		
0x0278	0x40E0    LSRCC	R0, R4
;__Lib_MathDouble.c, 1747 :: 		
0x027A	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1748 :: 		
0x027C	0xD503    BPL	return
;__Lib_MathDouble.c, 1750 :: 		
0x027E	0x2300    MOVS	R3, #0
;__Lib_MathDouble.c, 1751 :: 		
0x0280	0x4249    RSBS	R1, R1, #0
;__Lib_MathDouble.c, 1752 :: 		
0x0282	0xEB630000  SBC	R0, R3, R0, LSL #0
;__Lib_MathDouble.c, 1754 :: 		
return:
;__Lib_MathDouble.c, 1758 :: 		
0x0286	0x4686    MOV	LR, R0
;__Lib_MathDouble.c, 1759 :: 		
0x0288	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 1760 :: 		
0x028A	0x4671    MOV	R1, LR
;__Lib_MathDouble.c, 1763 :: 		
0x028C	0xE009    B	__me_lab_end
;__Lib_MathDouble.c, 1765 :: 		
__me_ovfl:
0x028E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1766 :: 		
0x0290	0xF04F4100  MOV	R1, #-2147483648
;__Lib_MathDouble.c, 1767 :: 		
0x0294	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1768 :: 		
0x0298	0xBF48    IT	MI
;__Lib_MathDouble.c, 1770 :: 		
0x029A	0xE002    BMI	__me_lab_end
;__Lib_MathDouble.c, 1771 :: 		
0x029C	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 1772 :: 		
0x029E	0xF1610100  SBC	R1, R1, #0
;__Lib_MathDouble.c, 1773 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1774 :: 		
0x02A2	0xE8BD401C  POP	(R2, R3, R4, R14)
;__Lib_MathDouble.c, 1776 :: 		
L_end__FloatToSignedLongLong:
0x02A6	0xB001    ADD	SP, SP, #4
0x02A8	0x4770    BX	LR
; end of __FloatToSignedLongLong
__Div_64x64_U:
;__Lib_Math.c, 373 :: 		
0x02AC	0xB081    SUB	SP, SP, #4
;__Lib_Math.c, 376 :: 		
0x02AE	0xE92D41F0  PUSH	(R4, R5, R6, R7, R8, R14)
;__Lib_Math.c, 377 :: 		
0x02B2	0x461C    MOV	R4, R3
;__Lib_Math.c, 378 :: 		
0x02B4	0x4615    MOV	R5, R2
;__Lib_Math.c, 380 :: 		
0x02B6	0x428C    CMP	R4, R1
;__Lib_Math.c, 381 :: 		
0x02B8	0xBF08    IT	EQ
;__Lib_Math.c, 382 :: 		
0x02BA	0x4285    CMPEQ	R5, R0
;__Lib_Math.c, 383 :: 		
0x02BC	0xBF82    ITTT	HI
;__Lib_Math.c, 384 :: 		
0x02BE	0xF04F0300  MOVHI	R3, #0
;__Lib_Math.c, 385 :: 		
0x02C2	0xF04F0200  MOVHI	R2, #0
;__Lib_Math.c, 387 :: 		
0x02C6	0xE0E4    BHI	__me_label_return
;__Lib_Math.c, 392 :: 		
0x02C8	0x2C00    CMP	R4, #0
;__Lib_Math.c, 393 :: 		
0x02CA	0xBF08    IT	EQ
;__Lib_Math.c, 394 :: 		
0x02CC	0x2D00    CMPEQ	R5, #0
;__Lib_Math.c, 397 :: 		
0x02CE	0xD107    BNE	__me_not_zero_
;__Lib_Math.c, 399 :: 		
0x02D0	0x2900    CMP	R1, #0
;__Lib_Math.c, 400 :: 		
0x02D2	0xBF0E    ITEE	EQ
;__Lib_Math.c, 401 :: 		
0x02D4	0x2800    CMPEQ	R0, #0
;__Lib_Math.c, 404 :: 		
0x02D6	0xF06F0000  MVNNE	R0, #0
;__Lib_Math.c, 405 :: 		
0x02DA	0xF06F0100  MVNNE	R1, #0
;__Lib_Math.c, 411 :: 		
0x02DE	0xE0DE    B	__me_lab_end
;__Lib_Math.c, 419 :: 		
__me_not_zero_:
;__Lib_Math.c, 420 :: 		
0x02E0	0xF05F0900  MOVS	R9, #0
;__Lib_Math.c, 421 :: 		
0x02E4	0xF05F0E00  MOVS	LR, #0
;__Lib_Math.c, 426 :: 		
0x02E8	0x2C00    CMP	R4, #0
;__Lib_Math.c, 427 :: 		
0x02EA	0xBF08    IT	EQ
;__Lib_Math.c, 428 :: 		
0x02EC	0x428D    CMPEQ	R5, R1
;__Lib_Math.c, 429 :: 		
0x02EE	0xBF9C    ITT	LS
;__Lib_Math.c, 430 :: 		
0x02F0	0x462C    MOVLS	R4, R5
;__Lib_Math.c, 431 :: 		
0x02F2	0xF04F0500  MOVLS	R5, #0
;__Lib_Math.c, 434 :: 		
0x02F6	0x0C07    LSRS	R7, R0, #16
;__Lib_Math.c, 435 :: 		
0x02F8	0xEA474701  ORR	R7, R7, R1, LSL #16
;__Lib_Math.c, 436 :: 		
0x02FC	0x0C0E    LSRS	R6, R1, #16
;__Lib_Math.c, 437 :: 		
0x02FE	0x42B4    CMP	R4, R6
;__Lib_Math.c, 438 :: 		
0x0300	0xBF08    IT	EQ
;__Lib_Math.c, 439 :: 		
0x0302	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 441 :: 		
0x0304	0xBF9E    ITTT	LS
;__Lib_Math.c, 442 :: 		
0x0306	0xEA5F4404  LSLSLS	R4, R4, #16
;__Lib_Math.c, 443 :: 		
0x030A	0xEA444415  ORRLS	R4, R4, R5, LSR #16
;__Lib_Math.c, 444 :: 		
0x030E	0xEA5F4505  LSLSLS	R5, R5, #16
;__Lib_Math.c, 447 :: 		
0x0312	0x0A07    LSRS	R7, R0, #8
;__Lib_Math.c, 448 :: 		
0x0314	0xEA476701  ORR	R7, R7, R1, LSL #24
;__Lib_Math.c, 449 :: 		
0x0318	0x0A0E    LSRS	R6, R1, #8
;__Lib_Math.c, 450 :: 		
0x031A	0x42B4    CMP	R4, R6
;__Lib_Math.c, 451 :: 		
0x031C	0xBF08    IT	EQ
;__Lib_Math.c, 452 :: 		
0x031E	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 454 :: 		
0x0320	0xBF9E    ITTT	LS
;__Lib_Math.c, 455 :: 		
0x0322	0xEA5F2404  LSLSLS	R4, R4, #8
;__Lib_Math.c, 456 :: 		
0x0326	0xEA446415  ORRLS	R4, R4, R5, LSR #24
;__Lib_Math.c, 457 :: 		
0x032A	0xEA5F2505  LSLSLS	R5, R5, #8
;__Lib_Math.c, 461 :: 		
0x032E	0x0847    LSRS	R7, R0, #1
;__Lib_Math.c, 462 :: 		
0x0330	0xEA4777C1  ORR	R7, R7, R1, LSL #31
;__Lib_Math.c, 463 :: 		
0x0334	0x084E    LSRS	R6, R1, #1
;__Lib_Math.c, 464 :: 		
0x0336	0x42B4    CMP	R4, R6
;__Lib_Math.c, 465 :: 		
0x0338	0xBF08    IT	EQ
;__Lib_Math.c, 466 :: 		
0x033A	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 467 :: 		
0x033C	0xF2008094  BHI	__me_mod1
;__Lib_Math.c, 469 :: 		
0x0340	0x0887    LSRS	R7, R0, #2
;__Lib_Math.c, 470 :: 		
0x0342	0xEA477781  ORR	R7, R7, R1, LSL #30
;__Lib_Math.c, 471 :: 		
0x0346	0x088E    LSRS	R6, R1, #2
;__Lib_Math.c, 472 :: 		
0x0348	0x42B4    CMP	R4, R6
;__Lib_Math.c, 473 :: 		
0x034A	0xBF08    IT	EQ
;__Lib_Math.c, 474 :: 		
0x034C	0x42BD    CMPEQ	R5, R7
;__Lib_Math.c, 475 :: 		
0x034E	0xF200807D  BHI	__me_mod2
;__Lib_Math.c, 477 :: 		
0x0352	0x08C7    LSRS	R7, R0, #3
;__Lib_Math.c, 478 :: 		
