;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/08/2018 01:08:49 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x035C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x035E	0xF2410014  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x0362	0xF2C40002  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x0366	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x036A	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x036E	0x4A0D    LDR	R2, [PC, #52]
0x0370	0xB289    UXTH	R1, R1
0x0372	0xF000FA1B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x0376	0xF2410014  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x037A	0xF2C40002  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x037E	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x0382	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0386	0x4A07    LDR	R2, [PC, #28]
0x0388	0xB289    UXTH	R1, R1
0x038A	0xF000FA0F  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x038E	0x2101    MOVS	R1, #1
0x0390	0xB249    SXTB	R1, R1
0x0392	0x4808    LDR	R0, [PC, #32]
0x0394	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x0396	0x4808    LDR	R0, [PC, #32]
0x0398	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x039A	0xF8DDE000  LDR	LR, [SP, #0]
0x039E	0xB001    ADD	SP, SP, #4
0x03A0	0x4770    BX	LR
0x03A2	0xBF00    NOP
0x03A4	0x00140008  	#524308
0x03A8	0x02A04242  	TFT_RST+0
0x03AC	0x02B04242  	TFT_RS+0
0x03B0	0x02BC4242  	TFT_CS+0
0x03B4	0x02A84242  	TFT_RD+0
0x03B8	0x02AC4242  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x0464	0xB082    SUB	SP, SP, #8
0x0466	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x046A	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x046E	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x0472	0x4806    LDR	R0, [PC, #24]
0x0474	0x8800    LDRH	R0, [R0, #0]
0x0476	0x9101    STR	R1, [SP, #4]
0x0478	0xF04F0242  MOV	R2, #66
0x047C	0xB281    UXTH	R1, R0
0x047E	0x9801    LDR	R0, [SP, #4]
0x0480	0xF000F994  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x0484	0xF8DDE000  LDR	LR, [SP, #0]
0x0488	0xB002    ADD	SP, SP, #8
0x048A	0x4770    BX	LR
0x048C	0x00942000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
0x0558	0x2104    MOVS	R1, #4
0x055A	0x480B    LDR	R0, [PC, #44]
0x055C	0x1A40    SUB	R0, R0, R1
; dataPort start address is: 8 (R2)
0x055E	0x4602    MOV	R2, R0
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x0560	0x2101    MOVS	R1, #1
0x0562	0xB249    SXTB	R1, R1
0x0564	0x4809    LDR	R0, [PC, #36]
0x0566	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x0568	0x2100    MOVS	R1, #0
0x056A	0xB249    SXTB	R1, R1
0x056C	0x4808    LDR	R0, [PC, #32]
0x056E	0x6001    STR	R1, [R0, #0]
0x0570	0xBF00    NOP
0x0572	0xBF00    NOP
0x0574	0xBF00    NOP
0x0576	0xBF00    NOP
0x0578	0xBF00    NOP
0x057A	0x2101    MOVS	R1, #1
0x057C	0xB249    SXTB	R1, R1
0x057E	0x4804    LDR	R0, [PC, #16]
0x0580	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x0582	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x0584	0x4770    BX	LR
0x0586	0xBF00    NOP
0x0588	0x10144002  	TFT_DataPort+0
0x058C	0x02B04242  	TFT_RS+0
0x0590	0x02A84242  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x0F28	0xB081    SUB	SP, SP, #4
0x0F2A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x0F2E	0xF7FFF9E3  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x0F32	0x2101    MOVS	R1, #1
0x0F34	0xB249    SXTB	R1, R1
0x0F36	0x4894    LDR	R0, [PC, #592]
0x0F38	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x0F3A	0xF7FFFB2D  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x0F3E	0x2100    MOVS	R1, #0
0x0F40	0xB249    SXTB	R1, R1
0x0F42	0x4891    LDR	R0, [PC, #580]
0x0F44	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x0F46	0xF7FFFB37  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x0F4A	0x2101    MOVS	R1, #1
0x0F4C	0xB249    SXTB	R1, R1
0x0F4E	0x488E    LDR	R0, [PC, #568]
0x0F50	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x0F52	0xF7FFFB31  BL	_Delay_100ms+0
0x0F56	0xF7FFFB1F  BL	_Delay_10ms+0
0x0F5A	0xF7FFFB1D  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x0F5E	0x2100    MOVS	R1, #0
0x0F60	0xB249    SXTB	R1, R1
0x0F62	0x488A    LDR	R0, [PC, #552]
0x0F64	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x0F66	0x2011    MOVS	R0, #17
0x0F68	0x4C89    LDR	R4, [PC, #548]
0x0F6A	0x6824    LDR	R4, [R4, #0]
0x0F6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x0F6E	0xF7FFFB23  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x0F72	0xF7FFFB11  BL	_Delay_10ms+0
0x0F76	0xF7FFFB0F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x0F7A	0x2036    MOVS	R0, #54
0x0F7C	0x4C84    LDR	R4, [PC, #528]
0x0F7E	0x6824    LDR	R4, [R4, #0]
0x0F80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x0F82	0x2000    MOVS	R0, #0
0x0F84	0x4C83    LDR	R4, [PC, #524]
0x0F86	0x6824    LDR	R4, [R4, #0]
0x0F88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x0F8A	0x203A    MOVS	R0, #58
0x0F8C	0x4C80    LDR	R4, [PC, #512]
0x0F8E	0x6824    LDR	R4, [R4, #0]
0x0F90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x0F92	0x2005    MOVS	R0, #5
0x0F94	0x4C7F    LDR	R4, [PC, #508]
0x0F96	0x6824    LDR	R4, [R4, #0]
0x0F98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x0F9A	0x20B2    MOVS	R0, #178
0x0F9C	0x4C7C    LDR	R4, [PC, #496]
0x0F9E	0x6824    LDR	R4, [R4, #0]
0x0FA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x0FA2	0x200C    MOVS	R0, #12
0x0FA4	0x4C7B    LDR	R4, [PC, #492]
0x0FA6	0x6824    LDR	R4, [R4, #0]
0x0FA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x0FAA	0x200C    MOVS	R0, #12
0x0FAC	0x4C79    LDR	R4, [PC, #484]
0x0FAE	0x6824    LDR	R4, [R4, #0]
0x0FB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x0FB2	0x2000    MOVS	R0, #0
0x0FB4	0x4C77    LDR	R4, [PC, #476]
0x0FB6	0x6824    LDR	R4, [R4, #0]
0x0FB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x0FBA	0x2033    MOVS	R0, #51
0x0FBC	0x4C75    LDR	R4, [PC, #468]
0x0FBE	0x6824    LDR	R4, [R4, #0]
0x0FC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x0FC2	0x2033    MOVS	R0, #51
0x0FC4	0x4C73    LDR	R4, [PC, #460]
0x0FC6	0x6824    LDR	R4, [R4, #0]
0x0FC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x0FCA	0x20B7    MOVS	R0, #183
0x0FCC	0x4C70    LDR	R4, [PC, #448]
0x0FCE	0x6824    LDR	R4, [R4, #0]
0x0FD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x0FD2	0x2070    MOVS	R0, #112
0x0FD4	0x4C6F    LDR	R4, [PC, #444]
0x0FD6	0x6824    LDR	R4, [R4, #0]
0x0FD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x0FDA	0x20BB    MOVS	R0, #187
0x0FDC	0x4C6C    LDR	R4, [PC, #432]
0x0FDE	0x6824    LDR	R4, [R4, #0]
0x0FE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x0FE2	0x201B    MOVS	R0, #27
0x0FE4	0x4C6B    LDR	R4, [PC, #428]
0x0FE6	0x6824    LDR	R4, [R4, #0]
0x0FE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x0FEA	0x20C0    MOVS	R0, #192
0x0FEC	0x4C68    LDR	R4, [PC, #416]
0x0FEE	0x6824    LDR	R4, [R4, #0]
0x0FF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x0FF2	0x202C    MOVS	R0, #44
0x0FF4	0x4C67    LDR	R4, [PC, #412]
0x0FF6	0x6824    LDR	R4, [R4, #0]
0x0FF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x0FFA	0x20C2    MOVS	R0, #194
0x0FFC	0x4C64    LDR	R4, [PC, #400]
0x0FFE	0x6824    LDR	R4, [R4, #0]
0x1000	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x1002	0x2001    MOVS	R0, #1
0x1004	0x4C63    LDR	R4, [PC, #396]
0x1006	0x6824    LDR	R4, [R4, #0]
0x1008	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x100A	0x20C3    MOVS	R0, #195
0x100C	0x4C60    LDR	R4, [PC, #384]
0x100E	0x6824    LDR	R4, [R4, #0]
0x1010	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x1012	0x200B    MOVS	R0, #11
0x1014	0x4C5F    LDR	R4, [PC, #380]
0x1016	0x6824    LDR	R4, [R4, #0]
0x1018	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x101A	0x20C4    MOVS	R0, #196
0x101C	0x4C5C    LDR	R4, [PC, #368]
0x101E	0x6824    LDR	R4, [R4, #0]
0x1020	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x1022	0x2027    MOVS	R0, #39
0x1024	0x4C5B    LDR	R4, [PC, #364]
0x1026	0x6824    LDR	R4, [R4, #0]
0x1028	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x102A	0x20C6    MOVS	R0, #198
0x102C	0x4C58    LDR	R4, [PC, #352]
0x102E	0x6824    LDR	R4, [R4, #0]
0x1030	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x1032	0x200F    MOVS	R0, #15
0x1034	0x4C57    LDR	R4, [PC, #348]
0x1036	0x6824    LDR	R4, [R4, #0]
0x1038	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x103A	0x20D0    MOVS	R0, #208
0x103C	0x4C54    LDR	R4, [PC, #336]
0x103E	0x6824    LDR	R4, [R4, #0]
0x1040	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x1042	0x20A4    MOVS	R0, #164
0x1044	0x4C53    LDR	R4, [PC, #332]
0x1046	0x6824    LDR	R4, [R4, #0]
0x1048	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x104A	0x20A1    MOVS	R0, #161
0x104C	0x4C51    LDR	R4, [PC, #324]
0x104E	0x6824    LDR	R4, [R4, #0]
0x1050	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x1052	0x20E0    MOVS	R0, #224
0x1054	0x4C4E    LDR	R4, [PC, #312]
0x1056	0x6824    LDR	R4, [R4, #0]
0x1058	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x105A	0x20D0    MOVS	R0, #208
0x105C	0x4C4D    LDR	R4, [PC, #308]
0x105E	0x6824    LDR	R4, [R4, #0]
0x1060	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x1062	0x2006    MOVS	R0, #6
0x1064	0x4C4B    LDR	R4, [PC, #300]
0x1066	0x6824    LDR	R4, [R4, #0]
0x1068	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x106A	0x200B    MOVS	R0, #11
0x106C	0x4C49    LDR	R4, [PC, #292]
0x106E	0x6824    LDR	R4, [R4, #0]
0x1070	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x1072	0x2009    MOVS	R0, #9
0x1074	0x4C47    LDR	R4, [PC, #284]
0x1076	0x6824    LDR	R4, [R4, #0]
0x1078	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x107A	0x2008    MOVS	R0, #8
0x107C	0x4C45    LDR	R4, [PC, #276]
0x107E	0x6824    LDR	R4, [R4, #0]
0x1080	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x1082	0x2030    MOVS	R0, #48
0x1084	0x4C43    LDR	R4, [PC, #268]
0x1086	0x6824    LDR	R4, [R4, #0]
0x1088	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x108A	0x2030    MOVS	R0, #48
0x108C	0x4C41    LDR	R4, [PC, #260]
0x108E	0x6824    LDR	R4, [R4, #0]
0x1090	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x1092	0x205B    MOVS	R0, #91
0x1094	0x4C3F    LDR	R4, [PC, #252]
0x1096	0x6824    LDR	R4, [R4, #0]
0x1098	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x109A	0x204B    MOVS	R0, #75
0x109C	0x4C3D    LDR	R4, [PC, #244]
0x109E	0x6824    LDR	R4, [R4, #0]
0x10A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x10A2	0x2018    MOVS	R0, #24
0x10A4	0x4C3B    LDR	R4, [PC, #236]
0x10A6	0x6824    LDR	R4, [R4, #0]
0x10A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x10AA	0x2014    MOVS	R0, #20
0x10AC	0x4C39    LDR	R4, [PC, #228]
0x10AE	0x6824    LDR	R4, [R4, #0]
0x10B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x10B2	0x2014    MOVS	R0, #20
0x10B4	0x4C37    LDR	R4, [PC, #220]
0x10B6	0x6824    LDR	R4, [R4, #0]
0x10B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x10BA	0x202C    MOVS	R0, #44
0x10BC	0x4C35    LDR	R4, [PC, #212]
0x10BE	0x6824    LDR	R4, [R4, #0]
0x10C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x10C2	0x2032    MOVS	R0, #50
0x10C4	0x4C33    LDR	R4, [PC, #204]
0x10C6	0x6824    LDR	R4, [R4, #0]
0x10C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x10CA	0x20E1    MOVS	R0, #225
0x10CC	0x4C30    LDR	R4, [PC, #192]
0x10CE	0x6824    LDR	R4, [R4, #0]
0x10D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x10D2	0x20D0    MOVS	R0, #208
0x10D4	0x4C2F    LDR	R4, [PC, #188]
0x10D6	0x6824    LDR	R4, [R4, #0]
0x10D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x10DA	0x2005    MOVS	R0, #5
0x10DC	0x4C2D    LDR	R4, [PC, #180]
0x10DE	0x6824    LDR	R4, [R4, #0]
0x10E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x10E2	0x200A    MOVS	R0, #10
0x10E4	0x4C2B    LDR	R4, [PC, #172]
0x10E6	0x6824    LDR	R4, [R4, #0]
0x10E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x10EA	0x200A    MOVS	R0, #10
0x10EC	0x4C29    LDR	R4, [PC, #164]
0x10EE	0x6824    LDR	R4, [R4, #0]
0x10F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x10F2	0x2007    MOVS	R0, #7
0x10F4	0x4C27    LDR	R4, [PC, #156]
0x10F6	0x6824    LDR	R4, [R4, #0]
0x10F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x10FA	0x2028    MOVS	R0, #40
0x10FC	0x4C25    LDR	R4, [PC, #148]
0x10FE	0x6824    LDR	R4, [R4, #0]
0x1100	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x1102	0x2032    MOVS	R0, #50
0x1104	0x4C23    LDR	R4, [PC, #140]
0x1106	0x6824    LDR	R4, [R4, #0]
0x1108	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x110A	0x202C    MOVS	R0, #44
0x110C	0x4C21    LDR	R4, [PC, #132]
0x110E	0x6824    LDR	R4, [R4, #0]
0x1110	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x1112	0x2049    MOVS	R0, #73
0x1114	0x4C1F    LDR	R4, [PC, #124]
0x1116	0x6824    LDR	R4, [R4, #0]
0x1118	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x111A	0x2018    MOVS	R0, #24
0x111C	0x4C1D    LDR	R4, [PC, #116]
0x111E	0x6824    LDR	R4, [R4, #0]
0x1120	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x1122	0x2013    MOVS	R0, #19
0x1124	0x4C1B    LDR	R4, [PC, #108]
0x1126	0x6824    LDR	R4, [R4, #0]
0x1128	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x112A	0x2013    MOVS	R0, #19
0x112C	0x4C19    LDR	R4, [PC, #100]
0x112E	0x6824    LDR	R4, [R4, #0]
0x1130	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x1132	0x202C    MOVS	R0, #44
0x1134	0x4C17    LDR	R4, [PC, #92]
0x1136	0x6824    LDR	R4, [R4, #0]
0x1138	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x113A	0x2033    MOVS	R0, #51
0x113C	0x4C15    LDR	R4, [PC, #84]
0x113E	0x6824    LDR	R4, [R4, #0]
0x1140	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x1142	0x2021    MOVS	R0, #33
0x1144	0x4C12    LDR	R4, [PC, #72]
0x1146	0x6824    LDR	R4, [R4, #0]
0x1148	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x114A	0x202A    MOVS	R0, #42
0x114C	0x4C10    LDR	R4, [PC, #64]
0x114E	0x6824    LDR	R4, [R4, #0]
0x1150	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x1152	0x2000    MOVS	R0, #0
0x1154	0x4C0F    LDR	R4, [PC, #60]
0x1156	0x6824    LDR	R4, [R4, #0]
0x1158	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x115A	0x2000    MOVS	R0, #0
0x115C	0x4C0D    LDR	R4, [PC, #52]
0x115E	0x6824    LDR	R4, [R4, #0]
0x1160	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x1162	0x480D    LDR	R0, [PC, #52]
0x1164	0x8800    LDRH	R0, [R0, #0]
0x1166	0x0A04    LSRS	R4, R0, #8
0x1168	0xB2E0    UXTB	R0, R4
0x116A	0x4C0A    LDR	R4, [PC, #40]
0x116C	0x6824    LDR	R4, [R4, #0]
0x116E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x1170	0x4809    LDR	R0, [PC, #36]
0x1172	0x8804    LDRH	R4, [R0, #0]
0x1174	0xB2E0    UXTB	R0, R4
0x1176	0x4C07    LDR	R4, [PC, #28]
0x1178	0x6824    LDR	R4, [R4, #0]
0x117A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x117C	0x202B    MOVS	R0, #43
0x117E	0x4C04    LDR	R4, [PC, #16]
0x1180	0x6824    LDR	R4, [R4, #0]
0x1182	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x1184	0x2000    MOVS	R0, #0
0x1186	0xE009    B	#18
0x1188	0x02A04242  	TFT_RST+0
0x118C	0x02BC4242  	TFT_CS+0
0x1190	0x00E42000  	_TFT_Set_Index_Ptr+0
0x1194	0x00E82000  	_TFT_Write_Command_Ptr+0
0x1198	0x00962000  	_TFT_DISP_WIDTH+0
0x119C	0x4C22    LDR	R4, [PC, #136]
0x119E	0x6824    LDR	R4, [R4, #0]
0x11A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x11A2	0x2000    MOVS	R0, #0
0x11A4	0x4C20    LDR	R4, [PC, #128]
0x11A6	0x6824    LDR	R4, [R4, #0]
0x11A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x11AA	0x4820    LDR	R0, [PC, #128]
0x11AC	0x8800    LDRH	R0, [R0, #0]
